Date : 2023-05-02 09:17:35
Directory : c:\Users\Administrator\Documents\Works\plant-interactive
Total : 78 files,  673 codes, 21 comments, 207 blanks, all 901 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         77 |        620 |         21 |        196 |        837 |
| Markdown |          1 |         53 |          0 |         11 |         64 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         78 |        673 |         21 |        207 |        901 |
| . (Files)                                                                                                             |          3 |        156 |         13 |         52 |        221 |
| ..                                                                                                                    |         37 |     -3,364 |       -159 |       -913 |     -4,436 |
| ..\plant-interactive final revision                                                                                   |         37 |     -3,364 |       -159 |       -913 |     -4,436 |
| ..\plant-interactive final revision (Files)                                                                           |          2 |       -109 |         -4 |        -29 |       -142 |
| ..\plant-interactive final revision\scripts                                                                           |         35 |     -3,255 |       -155 |       -884 |     -4,294 |
| ..\plant-interactive final revision\scripts (Files)                                                                   |         15 |     -1,147 |        -53 |       -280 |     -1,480 |
| ..\plant-interactive final revision\scripts\classes                                                                   |          2 |       -341 |        -20 |        -97 |       -458 |
| ..\plant-interactive final revision\scripts\interface                                                                 |         11 |       -637 |        -60 |       -203 |       -900 |
| ..\plant-interactive final revision\scripts\interface (Files)                                                         |          6 |       -325 |        -42 |        -93 |       -460 |
| ..\plant-interactive final revision\scripts\interface\elements                                                        |          5 |       -312 |        -18 |       -110 |       -440 |
| ..\plant-interactive final revision\scripts\interfaces                                                                |          5 |       -971 |        -19 |       -258 |     -1,248 |
| ..\plant-interactive final revision\scripts\states                                                                    |          2 |       -159 |         -3 |        -46 |       -208 |
| scripts                                                                                                               |         38 |      3,881 |        167 |      1,068 |      5,116 |
| scripts (Files)                                                                                                       |         16 |      1,317 |         61 |        332 |      1,710 |
| scripts\classes                                                                                                       |          2 |        364 |         16 |        104 |        484 |
| scripts\interface                                                                                                     |         11 |        648 |         60 |        203 |        911 |
| scripts\interface (Files)                                                                                             |          6 |        325 |         42 |         93 |        460 |
| scripts\interface\elements                                                                                            |          5 |        323 |         18 |        110 |        451 |
| scripts\interfaces                                                                                                    |          7 |      1,375 |         24 |        373 |      1,772 |
| scripts\interfaces (Files)                                                                                            |          5 |      1,038 |         15 |        274 |      1,327 |
| scripts\interfaces\result-menu                                                                                        |          2 |        337 |          9 |         99 |        445 |
| scripts\states                                                                                                        |          2 |        177 |          6 |         56 |        239 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\conf.lua                                      | Lua      |        -13 |         -2 |         -4 |        -19 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\main.lua                                      | Lua      |        -96 |         -2 |        -25 |       -123 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\assets.lua                            | Lua      |       -121 |        -11 |        -22 |       -154 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\classes\plant.lua                     | Lua      |       -271 |         -7 |        -71 |       -349 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\classes\pot.lua                       | Lua      |        -70 |        -13 |        -26 |       -109 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\clock.lua                             | Lua      |        -19 |          0 |         -8 |        -27 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\color.lua                             | Lua      |        -99 |         -7 |        -19 |       -125 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\cursor.lua                            | Lua      |        -64 |          0 |        -14 |        -78 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\enums.lua                             | Lua      |        -53 |          0 |        -10 |        -63 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\interface\check.lua                   | Lua      |        -25 |         -4 |        -14 |        -43 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\interface\elements\drw-frame.lua      | Lua      |        -83 |        -11 |        -31 |       -125 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\interface\elements\drw-image.lua      | Lua      |        -34 |         -1 |         -9 |        -44 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\interface\elements\drw-text.lua       | Lua      |        -36 |          0 |        -14 |        -50 |
| c:\Users\Administrator\Documents\Works\plant-interactive final revision\scripts\interface\elements\drw-textscroll.lua | Lua      |        -96 |         -2 |        -34 |       -132 |
